Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (63) expresion -> . expresion MENOR expresion
    (64) expresion -> . expresion MAYIGUAL expresion
    (65) expresion -> . expresion MENIGUAL expresion
    (66) expresion -> . expresion IGUALDAD expresion
    (67) expresion -> . expresion DISTINTO expresion
    (68) expresion -> . expresion AND expresion
    (69) expresion -> . expresion OR expresion
    (70) expresion -> . MENOS expresion
    (71) expresion -> . NOT expresion
    (72) expresion -> . PARIZQ expresion PARDER
    (73) expresion -> . ENTERO
    (74) expresion -> . DECIMAL
    (75) expresion -> . STRING
    (76) expresion -> . CHAR
    (77) expresion -> . TRUE
    (78) expresion -> . FALSE
    (79) expresion -> . NOTHING
    (80) expresion -> . rango
    (81) expresion -> . acceso
    (82) expresion -> . llamadaExp
    (36) rango -> . expresion DOSPUNTOS expresion
    (37) rango -> . BEGIN DOSPUNTOS expresion
    (38) rango -> . expresion DOSPUNTOS END
    (39) rango -> . BEGIN DOSPUNTOS END
    (40) acceso -> . acceso PUNTO acceso
    (41) acceso -> . ID PUNTO ID
    (42) acceso -> . arreglo PUNTO arreglo
    (43) acceso -> . arreglo PUNTO ID
    (44) acceso -> . ID PUNTO arreglo
    (45) acceso -> . ID
    (46) acceso -> . arreglo
    (10) llamadaExp -> . ID PARIZQ paramExp PARDER
    (11) llamadaExp -> . ID PARIZQ PARDER
    (31) arreglo -> . CORIZQ paramExp CORDER
    (32) arreglo -> . ID listaIndices

    DOSPUNTOS       shift and go to state 138
    END             shift and go to state 120
    MENOS           shift and go to state 32
    NOT             shift and go to state 33
    PARIZQ          shift and go to state 34
    ENTERO          shift and go to state 35
    DECIMAL         shift and go to state 36
    STRING          shift and go to state 37
    CHAR            shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    NOTHING         shift and go to state 41
    BEGIN           shift and go to state 45
    ID              shift and go to state 46
    CORIZQ          shift and go to state 48

    expresion                      shift and go to state 119
    rango                          shift and go to state 42
    acceso                         shift and go to state 43
    llamadaExp                     shift and go to state 44
    arreglo                        shift and go to state 47

state 95

    (18) asignacion -> ID PUNTO ID IGUAL . expresion
    (56) expresion -> . expresion MAS expresion
    (57) expresion -> . expresion MENOS expresion
    (58) expresion -> . expresion POR expresion
    (59) expresion -> . expresion DIVIDIDO expresion
    (60) expresion -> . expresion POTENCIA expresion
    (61) expresion -> . expresion MODULO expresion
    (62) expresion -> . expresion MAYOR expresion
    (63) expresion -> . expresion MENOR expresion
    (64) expresion -> . expresion MAYIGUAL expresion
    (65) expresion -> . expresion MENIGUAL expresion
    (66) expresion -> . expresion IGUALDAD expresion
    (67) expresion -> . expresion DISTINTO expresion
    (68) expresion -> . expresion AND expresion
    (69) expresion -> . expresion OR expresion
    (70) expresion -> . MENOS expresion
    (71) expresion -> . NOT expresion
    (72) expresion -> . PARIZQ expresion PARDER
    (73) expresion -> . ENTERO
    (74) expresion -> . DECIMAL
    (75) expresion -> . STRING
    (76) expresion -> . CHAR
    (77) expresion -> . TRUE
    (78) expresion -> . FALSE
    (79) expresion -> . NOTHING
    (80) expresion -> . rango
    (81) expresion -> . acceso
    (82) expresion -> . llamadaExp
    (36) rango -> . expresion DOSPUNTOS expresion
    (37) rango -> . BEGIN DOSPUNTOS expresion
    (38) rango -> . expresion DOSPUNTOS END
    (39) rango -> . BEGIN DOSPUNTOS END
    (40) acceso -> . acceso PUNTO acceso
    (41) acceso -> . ID PUNTO ID
    (42) acceso -> . arreglo PUNTO arreglo
    (43) acceso -> . arreglo PUNTO ID
    (44) acceso -> . ID PUNTO arreglo
    (45) acceso -> . ID
    (46) acceso -> . arreglo
    (10) llamadaExp -> . ID PARIZQ paramExp PARDER
    (11) llamadaExp -> . ID PARIZQ PARDER
    (31) arreglo -> . CORIZQ paramExp CORDER
    (32) arreglo -> . ID listaIndices

    MENOS           shift and go to state 32
    NOT             shift and go to state 33
    PARIZQ          shift and go to state 34
    ENTERO          shift and go to state 35
    DECIMAL         shift and go to state 36
    STRING          shift and go to state 37
    CHAR            shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    NOTHING         shift and go to state 41
    BEGIN           shift and go to state 45
    ID              shift and go to state 46
    CORIZQ          shift and go to state 48

    expresion                      shift and go to state 139
    rango                          shift and go to state 42
    acceso                         shift and go to state 43
    llamadaExp                     shift and go to state 44
    arreglo                        shift and go to state 47

state 96

    (25) structs -> MUTABLE STRUCT ID atributos . END
    (27) atributos -> atributos . atributo
    (29) atributo -> . ID DOSPUNTOS DOSPUNTOS tipo PTCOMA
    (30) atributo -> . ID PTCOMA

    END             shift and go to state 140
    ID              shift and go to state 57

    atributo                       shift and go to state 100

state 97

    (29) atributo -> ID DOSPUNTOS . DOSPUNTOS tipo PTCOMA

    DOSPUNTOS       shift and go to state 141


state 98

    (30) atributo -> ID PTCOMA .

    END             reduce using rule 30 (atributo -> ID PTCOMA .)
    ID              reduce using rule 30 (atributo -> ID PTCOMA .)


state 99

    (26) structs -> STRUCT ID atributos END .

    PTCOMA          reduce using rule 26 (structs -> STRUCT ID atributos END .)


state 100

    (27) atributos -> atributos atributo .

    END             reduce using rule 27 (atributos -> atributos atributo .)
    ID              reduce using rule 27 (atributos -> atributos atributo .)


state 101

    (48) ifInst -> IF expresion bloque END .

    PTCOMA          reduce using rule 48 (ifInst -> IF expresion bloque END .)


state 102

    (49) ifInst -> IF expresion bloque ELSE . bloque END
    (47) bloque -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . printInst PTCOMA
    (5) instruccion -> . asignacion PTCOMA
    (6) instruccion -> . structs PTCOMA
    (7) instruccion -> . ifInst PTCOMA
    (8) instruccion -> . whileInst PTCOMA
    (9) instruccion -> . forInst PTCOMA
    (14) printInst -> . PRINT PARIZQ paramExp PARDER
    (15) printInst -> . PRINTLN PARIZQ paramExp PARDER
    (16) asignacion -> . ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (17) asignacion -> . ID IGUAL expresion
    (18) asignacion -> . ID PUNTO ID IGUAL expresion
    (25) structs -> . MUTABLE STRUCT ID atributos END
    (26) structs -> . STRUCT ID atributos END
    (48) ifInst -> . IF expresion bloque END
    (49) ifInst -> . IF expresion bloque ELSE bloque END
    (50) ifInst -> . IF expresion bloque elseIfInst END
    (54) whileInst -> . WHILE expresion bloque END
    (55) forInst -> . FOR ID IN expresion bloque END

    PRINT           shift and go to state 10
    PRINTLN         shift and go to state 11
    ID              shift and go to state 12
    MUTABLE         shift and go to state 13
    STRUCT          shift and go to state 14
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    FOR             shift and go to state 17

    bloque                         shift and go to state 142
    instrucciones                  shift and go to state 76
    instruccion                    shift and go to state 3
    printInst                      shift and go to state 4
    asignacion                     shift and go to state 5
    structs                        shift and go to state 6
    ifInst                         shift and go to state 7
    whileInst                      shift and go to state 8
    forInst                        shift and go to state 9

state 103

    (50) ifInst -> IF expresion bloque elseIfInst . END

    END             shift and go to state 143


state 104

    (51) elseIfInst -> ELSEIF . expresion bloque
    (52) elseIfInst -> ELSEIF . expresion bloque ELSE bloque
    (53) elseIfInst -> ELSEIF . expresion bloque elseIfInst
    (56) expresion -> . expresion MAS expresion
    (57) expresion -> . expresion MENOS expresion
    (58) expresion -> . expresion POR expresion
    (59) expresion -> . expresion DIVIDIDO expresion
    (60) expresion -> . expresion POTENCIA expresion
    (61) expresion -> . expresion MODULO expresion
    (62) expresion -> . expresion MAYOR expresion
    (63) expresion -> . expresion MENOR expresion
    (64) expresion -> . expresion MAYIGUAL expresion
    (65) expresion -> . expresion MENIGUAL expresion
    (66) expresion -> . expresion IGUALDAD expresion
    (67) expresion -> . expresion DISTINTO expresion
    (68) expresion -> . expresion AND expresion
    (69) expresion -> . expresion OR expresion
    (70) expresion -> . MENOS expresion
    (71) expresion -> . NOT expresion
    (72) expresion -> . PARIZQ expresion PARDER
    (73) expresion -> . ENTERO
    (74) expresion -> . DECIMAL
    (75) expresion -> . STRING
    (76) expresion -> . CHAR
    (77) expresion -> . TRUE
    (78) expresion -> . FALSE
    (79) expresion -> . NOTHING
    (80) expresion -> . rango
    (81) expresion -> . acceso
    (82) expresion -> . llamadaExp
    (36) rango -> . expresion DOSPUNTOS expresion
    (37) rango -> . BEGIN DOSPUNTOS expresion
    (38) rango -> . expresion DOSPUNTOS END
    (39) rango -> . BEGIN DOSPUNTOS END
    (40) acceso -> . acceso PUNTO acceso
    (41) acceso -> . ID PUNTO ID
    (42) acceso -> . arreglo PUNTO arreglo
    (43) acceso -> . arreglo PUNTO ID
    (44) acceso -> . ID PUNTO arreglo
    (45) acceso -> . ID
    (46) acceso -> . arreglo
    (10) llamadaExp -> . ID PARIZQ paramExp PARDER
    (11) llamadaExp -> . ID PARIZQ PARDER
    (31) arreglo -> . CORIZQ paramExp CORDER
    (32) arreglo -> . ID listaIndices

    MENOS           shift and go to state 32
    NOT             shift and go to state 33
    PARIZQ          shift and go to state 34
    ENTERO          shift and go to state 35
    DECIMAL         shift and go to state 36
    STRING          shift and go to state 37
    CHAR            shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    NOTHING         shift and go to state 41
    BEGIN           shift and go to state 45
    ID              shift and go to state 46
    CORIZQ          shift and go to state 48

    expresion                      shift and go to state 144
    rango                          shift and go to state 42
    acceso                         shift and go to state 43
    llamadaExp                     shift and go to state 44
    arreglo                        shift and go to state 47

state 105

    (56) expresion -> expresion MAS expresion .
    (56) expresion -> expresion . MAS expresion
    (57) expresion -> expresion . MENOS expresion
    (58) expresion -> expresion . POR expresion
    (59) expresion -> expresion . DIVIDIDO expresion
    (60) expresion -> expresion . POTENCIA expresion
    (61) expresion -> expresion . MODULO expresion
    (62) expresion -> expresion . MAYOR expresion
    (63) expresion -> expresion . MENOR expresion
    (64) expresion -> expresion . MAYIGUAL expresion
    (65) expresion -> expresion . MENIGUAL expresion
    (66) expresion -> expresion . IGUALDAD expresion
    (67) expresion -> expresion . DISTINTO expresion
    (68) expresion -> expresion . AND expresion
    (69) expresion -> expresion . OR expresion
    (36) rango -> expresion . DOSPUNTOS expresion
    (38) rango -> expresion . DOSPUNTOS END

    MAS             reduce using rule 56 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 56 (expresion -> expresion MAS expresion .)
    MAYOR           reduce using rule 56 (expresion -> expresion MAS expresion .)
    MENOR           reduce using rule 56 (expresion -> expresion MAS expresion .)
    MAYIGUAL        reduce using rule 56 (expresion -> expresion MAS expresion .)
    MENIGUAL        reduce using rule 56 (expresion -> expresion MAS expresion .)
    IGUALDAD        reduce using rule 56 (expresion -> expresion MAS expresion .)
    DISTINTO        reduce using rule 56 (expresion -> expresion MAS expresion .)
    AND             reduce using rule 56 (expresion -> expresion MAS expresion .)
    OR              reduce using rule 56 (expresion -> expresion MAS expresion .)
    DOSPUNTOS       reduce using rule 56 (expresion -> expresion MAS expresion .)
    PRINT           reduce using rule 56 (expresion -> expresion MAS expresion .)
    PRINTLN         reduce using rule 56 (expresion -> expresion MAS expresion .)
    ID              reduce using rule 56 (expresion -> expresion MAS expresion .)
    MUTABLE         reduce using rule 56 (expresion -> expresion MAS expresion .)
    STRUCT          reduce using rule 56 (expresion -> expresion MAS expresion .)
    IF              reduce using rule 56 (expresion -> expresion MAS expresion .)
    WHILE           reduce using rule 56 (expresion -> expresion MAS expresion .)
    FOR             reduce using rule 56 (expresion -> expresion MAS expresion .)
    PARDER          reduce using rule 56 (expresion -> expresion MAS expresion .)
    COMA            reduce using rule 56 (expresion -> expresion MAS expresion .)
    PTCOMA          reduce using rule 56 (expresion -> expresion MAS expresion .)
    CORDER          reduce using rule 56 (expresion -> expresion MAS expresion .)
    POR             shift and go to state 63
    DIVIDIDO        shift and go to state 64
    POTENCIA        shift and go to state 65
    MODULO          shift and go to state 66

  ! POR             [ reduce using rule 56 (expresion -> expresion MAS expresion .) ]
  ! DIVIDIDO        [ reduce using rule 56 (expresion -> expresion MAS expresion .) ]
  ! POTENCIA        [ reduce using rule 56 (expresion -> expresion MAS expresion .) ]
  ! MODULO          [ reduce using rule 56 (expresion -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 61 ]
  ! MENOS           [ shift and go to state 62 ]
  ! MAYOR           [ shift and go to state 67 ]
  ! MENOR           [ shift and go to state 68 ]
  ! MAYIGUAL        [ shift and go to state 69 ]
  ! MENIGUAL        [ shift and go to state 70 ]
  ! IGUALDAD        [ shift and go to state 71 ]
  ! DISTINTO        [ shift and go to state 72 ]
  ! AND             [ shift and go to state 73 ]
  ! OR              [ shift and go to state 74 ]
  ! DOSPUNTOS       [ shift and go to state 75 ]


state 106

    (57) expresion -> expresion MENOS expresion .
    (56) expresion -> expresion . MAS expresion
    (57) expresion -> expresion . MENOS expresion
    (58) expresion -> expresion . POR expresion
    (59) expresion -> expresion . DIVIDIDO expresion
    (60) expresion -> expresion . POTENCIA expresion
    (61) expresion -> expresion . MODULO expresion
    (62) expresion -> expresion . MAYOR expresion
    (63) expresion -> expresion . MENOR expresion
    (64) expresion -> expresion . MAYIGUAL expresion
    (65) expresion -> expresion . MENIGUAL expresion
    (66) expresion -> expresion . IGUALDAD expresion
    (67) expresion -> expresion . DISTINTO expresion
    (68) expresion -> expresion . AND expresion
    (69) expresion -> expresion . OR expresion
    (36) rango -> expresion . DOSPUNTOS expresion
    (38) rango -> expresion . DOSPUNTOS END

    MAS             reduce using rule 57 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 57 (expresion -> expresion MENOS expresion .)
    MAYOR           reduce using rule 57 (expresion -> expresion MENOS expresion .)
    MENOR           reduce using rule 57 (expresion -> expresion MENOS expresion .)
    MAYIGUAL        reduce using rule 57 (expresion -> expresion MENOS expresion .)
    MENIGUAL        reduce using rule 57 (expresion -> expresion MENOS expresion .)
    IGUALDAD        reduce using rule 57 (expresion -> expresion MENOS expresion .)
    DISTINTO        reduce using rule 57 (expresion -> expresion MENOS expresion .)
    AND             reduce using rule 57 (expresion -> expresion MENOS expresion .)
    OR              reduce using rule 57 (expresion -> expresion MENOS expresion .)
    DOSPUNTOS       reduce using rule 57 (expresion -> expresion MENOS expresion .)
    PRINT           reduce using rule 57 (expresion -> expresion MENOS expresion .)
    PRINTLN         reduce using rule 57 (expresion -> expresion MENOS expresion .)
    ID              reduce using rule 57 (expresion -> expresion MENOS expresion .)
    MUTABLE         reduce using rule 57 (expresion -> expresion MENOS expresion .)
    STRUCT          reduce using rule 57 (expresion -> expresion MENOS expresion .)
    IF              reduce using rule 57 (expresion -> expresion MENOS expresion .)
    WHILE           reduce using rule 57 (expresion -> expresion MENOS expresion .)
    FOR             reduce using rule 57 (expresion -> expresion MENOS expresion .)
    PARDER          reduce using rule 57 (expresion -> expresion MENOS expresion .)
    COMA            reduce using rule 57 (expresion -> expresion MENOS expresion .)
    PTCOMA          reduce using rule 57 (expresion -> expresion MENOS expresion .)
    CORDER          reduce using rule 57 (expresion -> expresion MENOS expresion .)
    POR             shift and go to state 63
    DIVIDIDO        shift and go to state 64
    POTENCIA        shift and go to state 65
    MODULO          shift and go to state 66

  ! POR             [ reduce using rule 57 (expresion -> expresion MENOS expresion .) ]
  ! DIVIDIDO        [ reduce using rule 57 (expresion -> expresion MENOS expresion .) ]
  ! POTENCIA        [ reduce using rule 57 (expresion -> expresion MENOS expresion .) ]
  ! MODULO          [ reduce using rule 57 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 61 ]
  ! MENOS           [ shift and go to state 62 ]
  ! MAYOR           [ shift and go to state 67 ]
  ! MENOR           [ shift and go to state 68 ]
  ! MAYIGUAL        [ shift and go to state 69 ]
  ! MENIGUAL        [ shift and go to state 70 ]
  ! IGUALDAD        [ shift and go to state 71 ]
  ! DISTINTO        [ shift and go to state 72 ]
  ! AND             [ shift and go to state 73 ]
  ! OR              [ shift and go to state 74 ]
  ! DOSPUNTOS       [ shift and go to state 75 ]


state 107

    (58) expresion -> expresion POR expresion .
    (56) expresion -> expresion . MAS expresion
    (57) expresion -> expresion . MENOS expresion
    (58) expresion -> expresion . POR expresion
    (59) expresion -> expresion . DIVIDIDO expresion
    (60) expresion -> expresion . POTENCIA expresion
    (61) expresion -> expresion . MODULO expresion
    (62) expresion -> expresion . MAYOR expresion
    (63) expresion -> expresion . MENOR expresion
    (64) expresion -> expresion . MAYIGUAL expresion
    (65) expresion -> expresion . MENIGUAL expresion
    (66) expresion -> expresion . IGUALDAD expresion
    (67) expresion -> expresion . DISTINTO expresion
    (68) expresion -> expresion . AND expresion
    (69) expresion -> expresion . OR expresion
    (36) rango -> expresion . DOSPUNTOS expresion
    (38) rango -> expresion . DOSPUNTOS END

    MAS             reduce using rule 58 (expresion -> expresion POR expresion .)
    MENOS           reduce using rule 58 (expresion -> expresion POR expresion .)
    POR             reduce using rule 58 (expresion -> expresion POR expresion .)
    DIVIDIDO        reduce using rule 58 (expresion -> expresion POR expresion .)
    MAYOR           reduce using rule 58 (expresion -> expresion POR expresion .)
    MENOR           reduce using rule 58 (expresion -> expresion POR expresion .)
    MAYIGUAL        reduce using rule 58 (expresion -> expresion POR expresion .)
    MENIGUAL        reduce using rule 58 (expresion -> expresion POR expresion .)
    IGUALDAD        reduce using rule 58 (expresion -> expresion POR expresion .)
    DISTINTO        reduce using rule 58 (expresion -> expresion POR expresion .)
    AND             reduce using rule 58 (expresion -> expresion POR expresion .)
    OR              reduce using rule 58 (expresion -> expresion POR expresion .)
    DOSPUNTOS       reduce using rule 58 (expresion -> expresion POR expresion .)
    PRINT           reduce using rule 58 (expresion -> expresion POR expresion .)
    PRINTLN         reduce using rule 58 (expresion -> expresion POR expresion .)
    ID              reduce using rule 58 (expresion -> expresion POR expresion .)
    MUTABLE         reduce using rule 58 (expresion -> expresion POR expresion .)
    STRUCT          reduce using rule 58 (expresion -> expresion POR expresion .)
    IF              reduce using rule 58 (expresion -> expresion POR expresion .)
    WHILE           reduce using rule 58 (expresion -> expresion POR expresion .)
    FOR             reduce using rule 58 (expresion -> expresion POR expresion .)
    PARDER          reduce using rule 58 (expresion -> expresion POR expresion .)
    COMA            reduce using rule 58 (expresion -> expresion POR expresion .)
    PTCOMA          reduce using rule 58 (expresion -> expresion POR expresion .)
    CORDER          reduce using rule 58 (expresion -> expresion POR expresion .)
    POTENCIA        shift and go to state 65
    MODULO          shift and go to state 66

  ! POTENCIA        [ reduce using rule 58 (expresion -> expresion POR expresion .) ]
  ! MODULO          [ reduce using rule 58 (expresion -> expresion POR expresion .) ]
  ! MAS             [ shift and go to state 61 ]
  ! MENOS           [ shift and go to state 62 ]
  ! POR             [ shift and go to state 63 ]
  ! DIVIDIDO        [ shift and go to state 64 ]
  ! MAYOR           [ shift and go to state 67 ]
  ! MENOR           [ shift and go to state 68 ]
  ! MAYIGUAL        [ shift and go to state 69 ]
  ! MENIGUAL        [ shift and go to state 70 ]
  ! IGUALDAD        [ shift and go to state 71 ]
  ! DISTINTO        [ shift and go to state 72 ]
  ! AND             [ shift and go to state 73 ]
  ! OR              [ shift and go to state 74 ]
  ! DOSPUNTOS       [ shift and go to state 75 ]


state 108

    (59) expresion -> expresion DIVIDIDO expresion .
    (56) expresion -> expresion . MAS expresion
    (57) expresion -> expresion . MENOS expresion
    (58) expresion -> expresion . POR expresion
    (59) expresion -> expresion . DIVIDIDO expresion
    (60) expresion -> expresion . POTENCIA expresion
    (61) expresion -> expresion . MODULO expresion
    (62) expresion -> expresion . MAYOR expresion
    (63) expresion -> expresion . MENOR expresion
    (64) expresion -> expresion . MAYIGUAL expresion
    (65) expresion -> expresion . MENIGUAL expresion
    (66) expresion -> expresion . IGUALDAD expresion
    (67) expresion -> expresion . DISTINTO expresion
    (68) expresion -> expresion . AND expresion
    (69) expresion -> expresion . OR expresion
    (36) rango -> expresion . DOSPUNTOS expresion
    (38) rango -> expresion . DOSPUNTOS END

    MAS             reduce using rule 59 (expresion -> expresion DIVIDIDO expresion .)
    MENOS           reduce using rule 59 (expresion -> expresion DIVIDIDO expresion .)
    POR             reduce using rule 59 (expresion -> expresion DIVIDIDO expresion .)
    DIVIDIDO        reduce using rule 59 (expresion -> expresion DIVIDIDO expresion .)
    MAYOR           reduce using rule 59 (expresion -> expresion DIVIDIDO expresion .)
    MENOR           reduce using rule 59 (expresion -> expresion DIVIDIDO expresion .)
    MAYIGUAL        reduce using rule 59 (expresion -> expresion DIVIDIDO expresion .)
    MENIGUAL        reduce using rule 59 (expresion -> expresion DIVIDIDO expresion .)
    IGUALDAD        reduce using rule 59 (expresion -> expresion DIVIDIDO expresion .)
    DISTINTO        reduce using rule 59 (expresion -> expresion DIVIDIDO expresion .)
    AND             reduce using rule 59 (expresion -> expresion DIVIDIDO expresion .)
    OR              reduce using rule 59 (expresion -> expresion DIVIDIDO expresion .)
    DOSPUNTOS       reduce using rule 59 (expresion -> expresion DIVIDIDO expresion .)
    PRINT           reduce using rule 59 (expresion -> expresion DIVIDIDO expresion .)
    PRINTLN         reduce using rule 59 (expresion -> expresion DIVIDIDO expresion .)
    ID              reduce using rule 59 (expresion -> expresion DIVIDIDO expresion .)
    MUTABLE         reduce using rule 59 (expresion -> expresion DIVIDIDO expresion .)
    STRUCT          reduce using rule 59 (expresion -> expresion DIVIDIDO expresion .)
    IF              reduce using rule 59 (expresion -> expresion DIVIDIDO expresion .)
    WHILE           reduce using rule 59 (expresion -> expresion DIVIDIDO expresion .)
    FOR             reduce using rule 59 (expresion -> expresion DIVIDIDO expresion .)
    PARDER          reduce using rule 59 (expresion -> expresion DIVIDIDO expresion .)
    COMA            reduce using rule 59 (expresion -> expresion DIVIDIDO expresion .)
    PTCOMA          reduce using rule 59 (expresion -> expresion DIVIDIDO expresion .)
    CORDER          reduce using rule 59 (expresion -> expresion DIVIDIDO expresion .)
    POTENCIA        shift and go to state 65
    MODULO          shift and go to state 66

  ! POTENCIA        [ reduce using rule 59 (expresion -> expresion DIVIDIDO expresion .) ]
  ! MODULO          [ reduce using rule 59 (expresion -> expresion DIVIDIDO expresion .) ]
  ! MAS             [ shift and go to state 61 ]
  ! MENOS           [ shift and go to state 62 ]
  ! POR             [ shift and go to state 63 ]
  ! DIVIDIDO        [ shift and go to state 64 ]
  ! MAYOR           [ shift and go to state 67 ]
  ! MENOR           [ shift and go to state 68 ]
  ! MAYIGUAL        [ shift and go to state 69 ]
  ! MENIGUAL        [ shift and go to state 70 ]
  ! IGUALDAD        [ shift and go to state 71 ]
  ! DISTINTO        [ shift and go to state 72 ]
  ! AND             [ shift and go to state 73 ]
  ! OR              [ shift and go to state 74 ]
  ! DOSPUNTOS       [ shift and go to state 75 ]


state 109

    (60) expresion -> expresion POTENCIA expresion .
    (56) expresion -> expresion . MAS expresion
    (57) expresion -> expresion . MENOS expresion
    (58) expresion -> expresion . POR expresion
    (59) expresion -> expresion . DIVIDIDO expresion
    (60) expresion -> expresion . POTENCIA expresion
    (61) expresion -> expresion . MODULO expresion
    (62) expresion -> expresion . MAYOR expresion
    (63) expresion -> expresion . MENOR expresion
    (64) expresion -> expresion . MAYIGUAL expresion
    (65) expresion -> expresion . MENIGUAL expresion
    (66) expresion -> expresion . IGUALDAD expresion
    (67) expresion -> expresion . DISTINTO expresion
    (68) expresion -> expresion . AND expresion
    (69) expresion -> expresion . OR expresion
    (36) rango -> expresion . DOSPUNTOS expresion
    (38) rango -> expresion . DOSPUNTOS END

    MAS             reduce using rule 60 (expresion -> expresion POTENCIA expresion .)
    MENOS           reduce using rule 60 (expresion -> expresion POTENCIA expresion .)
    POR             reduce using rule 60 (expresion -> expresion POTENCIA expresion .)
    DIVIDIDO        reduce using rule 60 (expresion -> expresion POTENCIA expresion .)
    POTENCIA        reduce using rule 60 (expresion -> expresion POTENCIA expresion .)
    MAYOR           reduce using rule 60 (expresion -> expresion POTENCIA expresion .)
    MENOR           reduce using rule 60 (expresion -> expresion POTENCIA expresion .)
    MAYIGUAL        reduce using rule 60 (expresion -> expresion POTENCIA expresion .)
    MENIGUAL        reduce using rule 60 (expresion -> expresion POTENCIA expresion .)
    IGUALDAD        reduce using rule 60 (expresion -> expresion POTENCIA expresion .)
    DISTINTO        reduce using rule 60 (expresion -> expresion POTENCIA expresion .)
    AND             reduce using rule 60 (expresion -> expresion POTENCIA expresion .)
    OR              reduce using rule 60 (expresion -> expresion POTENCIA expresion .)
    DOSPUNTOS       reduce using rule 60 (expresion -> expresion POTENCIA expresion .)
    PRINT           reduce using rule 60 (expresion -> expresion POTENCIA expresion .)
    PRINTLN         reduce using rule 60 (expresion -> expresion POTENCIA expresion .)
    ID              reduce using rule 60 (expresion -> expresion POTENCIA expresion .)
    MUTABLE         reduce using rule 60 (expresion -> expresion POTENCIA expresion .)
    STRUCT          reduce using rule 60 (expresion -> expresion POTENCIA expresion .)
    IF              reduce using rule 60 (expresion -> expresion POTENCIA expresion .)
    WHILE           reduce using rule 60 (expresion -> expresion POTENCIA expresion .)
    FOR             reduce using rule 60 (expresion -> expresion POTENCIA expresion .)
    PARDER          reduce using rule 60 (expresion -> expresion POTENCIA expresion .)
    COMA            reduce using rule 60 (expresion -> expresion POTENCIA expresion .)
    PTCOMA          reduce using rule 60 (expresion -> expresion POTENCIA expresion .)
    CORDER          reduce using rule 60 (expresion -> expresion POTENCIA expresion .)
    MODULO          shift and go to state 66

  ! MODULO          [ reduce using rule 60 (expresion -> expresion POTENCIA expresion .) ]
  ! MAS             [ shift and go to state 61 ]
  ! MENOS           [ shift and go to state 62 ]
  ! POR             [ shift and go to state 63 ]
  ! DIVIDIDO        [ shift and go to state 64 ]
  ! POTENCIA        [ shift and go to state 65 ]
  ! MAYOR           [ shift and go to state 67 ]
  ! MENOR           [ shift and go to state 68 ]
  ! MAYIGUAL        [ shift and go to state 69 ]
  ! MENIGUAL        [ shift and go to state 70 ]
  ! IGUALDAD        [ shift and go to state 71 ]
  ! DISTINTO        [ shift and go to state 72 ]
  ! AND             [ shift and go to state 73 ]
  ! OR              [ shift and go to state 74 ]
  ! DOSPUNTOS       [ shift and go to state 75 ]


state 110

    (61) expresion -> expresion MODULO expresion .
    (56) expresion -> expresion . MAS expresion
    (57) expresion -> expresion . MENOS expresion
    (58) expresion -> expresion . POR expresion
    (59) expresion -> expresion . DIVIDIDO expresion
    (60) expresion -> expresion . POTENCIA expresion
    (61) expresion -> expresion . MODULO expresion
    (62) expresion -> expresion . MAYOR expresion
    (63) expresion -> expresion . MENOR expresion
    (64) expresion -> expresion . MAYIGUAL expresion
    (65) expresion -> expresion . MENIGUAL expresion
    (66) expresion -> expresion . IGUALDAD expresion
    (67) expresion -> expresion . DISTINTO expresion
    (68) expresion -> expresion . AND expresion
    (69) expresion -> expresion . OR expresion
    (36) rango -> expresion . DOSPUNTOS expresion
    (38) rango -> expresion . DOSPUNTOS END

    MAS             reduce using rule 61 (expresion -> expresion MODULO expresion .)
    MENOS           reduce using rule 61 (expresion -> expresion MODULO expresion .)
    POR             reduce using rule 61 (expresion -> expresion MODULO expresion .)
    DIVIDIDO        reduce using rule 61 (expresion -> expresion MODULO expresion .)
    POTENCIA        reduce using rule 61 (expresion -> expresion MODULO expresion .)
    MODULO          reduce using rule 61 (expresion -> expresion MODULO expresion .)
    MAYOR           reduce using rule 61 (expresion -> expresion MODULO expresion .)
    MENOR           reduce using rule 61 (expresion -> expresion MODULO expresion .)
    MAYIGUAL        reduce using rule 61 (expresion -> expresion MODULO expresion .)
    MENIGUAL        reduce using rule 61 (expresion -> expresion MODULO expresion .)
